"noc_2021","2.C.3.a - Comp and Elec","2.C.3.b - Eng and Tech","2.C.9.a - Telco","2.B.3.b - Tech Design","2.B.3.e - Programming","4.A.3.b.1 - Inter w Comp","Rank - Tech Design","Rank - Programming","Rank - Comp and Elec","Rank - Inter w Comp","Rank - Eng and Tech","Rank - Telco","harm.rank","harm.rank.digital","harm.rank.no.tel","tech","digital","tech.no.tel","noc_code","noc_name"
22301,17.1492,22.6122,3.9274,5.52986666666667,4.01333333333333,16.8373,25,39,51,97,18,106,38.7412296102344,62.7149503418848,34.3576568776347,0,NA,NA,"2230","1"
22302,15.042,19.0008,2.0862,9.36,3.0456,14.3232,5,52.5,81,171,24,311,24.3336178824961,100.236074926715,20.5450747299897,1,"High-Tech",1,"2230","2"
22303,16.5985,18.56,3.6285,1.54,3.0456,19.0755,229,52.5,54,53,27,125,58.0323857181624,63.1627814531929,52.3812312410233,0,NA,NA,"2230","3"
22310,21.7749416666667,20.7553666666667,9.39138055555556,5.41016666666667,4.18,18.4172916666667,27,37,19,63,20,18,26.3266778927111,27.6678043230944,28.5267438223334,0,NA,NA,"2231","0"
22311,18.4536,12.152875,11.6973,3.26,2.9025,15.4413,64,56,40,138,65,12,38.3172211637867,31.7330803479176,62.7632300128457,0,NA,NA,"2231","1"
22312,11.6771111111111,10.4595777777778,4.09834444444444,2.37111111111111,1.55298888888889,11.592,111,112,189,260,102,102,129.617123422759,144.650442034584,136.681324764185,0,NA,NA,"2231","2"
22313,14.0495888888889,16.9418,7.23498888888889,2.5,1.74666666666667,16.3549666666667,97,102,106,107,32,37,63.0671491252662,73.2204041756344,72.6523446981551,0,NA,NA,"2231","3"
30010,17.5529,3.31695,2.0882,2.34375,5.775,19.504,117,25,49,45,299,310,63.0093170530843,47.952371989408,54.3427589195317,0,NA,NA,"3001","0"
31100,11.7068940828402,4.12134911242604,3.18052544378698,1.55393195266272,1.31226331360947,13.0367307692308,220,151,188,207,265,174,195.591268139133,178.635779866979,200.305021753465,0,NA,NA,"3110","0"
31101,12.1158,4.473553125,3.09593125,1.247090625,0.953203125,12.0070671875,305,230,172,249,250,194,226.504038806743,207.926617195683,234.067178790328,0,NA,NA,"3110","1"
31102,12.087075,4.1258,3.8863125,1.4412125,1.181575,13.2904375,249,177,175,201,264,109,181.187951068172,157.845722524033,208.126285271662,0,NA,NA,"3110","2"
31103,10.332,2.8688,1.9392,1.88,0.3125,9.4608,166.5,382.5,237,316,328,335,273.352627222153,309.118838569087,263.525725804861,0,NA,NA,"3110","3"
31110,8.6393125,8.2693125,2.346575,3.994025,0.793675,12.662575,43,268,296,219,139,276,133.007706217378,262.466531393251,120.481753806183,0,NA,NA,"3111","0"
31111,13.3661,5.06,3.6581,1.6544,2.1056,14.9248,205.5,81,118,154,232,123,135.596061471204,113.912691464023,138.180496193759,0,NA,NA,"3111","1"
31112,14.77305,4.830975,3.090125,3.2786,1.645,14.829375,63,105,87,161,240,195,115.725434481237,124.717518910843,106.963733244062,0,NA,NA,"3111","2"
31120,12.3175,1.1218,3.2112,1.3125,1.215,17.518,281.5,166.5,163,78,431,168,164.393760072329,130.535105190309,163.502480011145,0,NA,NA,"3112","0"
31121,14.06625,2.20115,2.4219,1.96875,1.17375,14.8181,150.5,179.5,105,163,365,265,175.623522698707,161.088390871404,164.448854879011,0,NA,NA,"3112","1"
31200,9.9624,0.7254,1.340064,0.80592,1.6104,11.39466,392,108,252,263,459,420,249.911499026997,207.360716569459,231.126208505048,0,NA,NA,"3120","0"
31201,13.92,4.5305,2.4125,1.3125,0.75,14.282,281.5,285.5,111,173,248,266,203.615499433885,182.553227296536,194.386230421026,0,NA,NA,"3120","1"
31202,7.8945,1.9754,2.3932,3.0456,1.4256,11.773,68.5,133.5,327,251,372,269,170.332908625496,220.316698231677,158.622229898585,0,NA,NA,"3120","2"
31203,7.702875,2.4843,1.3858,2.91,1.17375,11.7469,73.5,179.5,333,253,349,416,192.621138519373,269.011232452229,173.906101121668,0,NA,NA,"3120","3"
31204,8.981325,1.4348875,1.9573875,2.382725,0.9632125,10.84125,108,228,286,279,407,330,230.158410610173,276.937169765189,216.939940289378,0,NA,NA,"3120","4"
31209,10.3422100591716,2.08198224852071,2.52574437869823,1.53288579881657,0.866094082840237,12.0021538461538,237,255,236,250,371,250,261.055260770491,248.543121422189,263.163771003789,0,NA,NA,"3120","9"
31300,12.2718,2.106,5.0908,1.3125,1.54,14.4664,281.5,117.5,165,168,369,70,147.394407836701,116.061179220445,187.810353610417,0,NA,NA,"3130","0"
31301,10.2567183673469,3.26270204081633,3.28867959183673,1.57782857142857,0.866122448979592,14.511593877551,217,254,239,166,303,163,213.900312756086,198.276774354962,227.760456685443,0,NA,NA,"3130","1"
31302,10.006775,2.17165,3.42,1.474375,0.9375,13.72525,247.5,234.5,250,185,366,152,223.118161014651,198.583700605223,245.632255154975,0,NA,NA,"3130","2"
31303,9.97632231404959,1.74174545454545,2.34609917355372,1.7966479338843,1.09307272727273,13.7042975206612,188,198,251,187,389,277,232.876235024398,223.343271005866,225.554042504074,0,NA,NA,"3130","3"
32100,8.01,3.6477,2.438,2.1875,0.5244,11.4345,125.5,328.5,322,262,283,262,238.457613841462,291.217477816547,234.088719731195,0,NA,NA,"3210","0"
32101,9.4743,0.6302,4.342,1.75,0.3125,14.0998,193,382.5,272,177,464,93,201.12618729591,177.565953488004,260.501873432689,0,NA,NA,"3210","1"
32102,7.0966,3.0195,4.3512,0.69,0.1344,8.9301,418.5,416.5,341,323,319,92,243.239124541398,208.786856291377,359.340063300293,0,NA,NA,"3210","2"
32103,10.6323,1.9432,1.8518,1.99155,0.975,12.72105,148,226,230,218,373,345,234.59603055082,247.055803125183,220.403094370607,0,NA,NA,"3210","3"
32104,12.2414,6.576725,3.26915,1.88,1.588125,13.712625,166.5,110,167,186,192,165,160.065834720083,151.90019590038,158.929552512286,0,NA,NA,"3210","4"
32109,11.2495041322314,2.39849090909091,2.42197107438016,1.67297851239669,0.821395041322314,13.3291867768595,201,262.5,205,199,357,264,238.409225028962,229.58132070629,233.718836361652,0,NA,NA,"3210","9"
32110,10.3944,6.968,2.3541,4.24,1.215,10.626,37.5,166.5,234,282,174,273,122.207099240168,229.770537408865,110.017418188398,0,NA,NA,"3211","0"
32111,6.9647,0.615,0.6732,1.6544,0.69,12.1094,205.5,304,344,244,465,478,310.316594125188,323.977023375736,289.898604962971,0,NA,NA,"3211","1"
32112,7.038,14.7204,1.5364,3.5,0.1344,4.3976,54,416.5,342,427,45,395,119.776470238597,393.222317919423,105.11255110326,0,NA,NA,"3211","2"
32120,11.2732857142857,4.28582448979592,2.39782040816327,1.23214285714286,1.69,16.5393469387755,308,103,204,101,259,268,170.953677331215,142.781534509694,159.338402654493,0,NA,NA,"3212","0"
32121,13.9784,4.515875,3.0015,1.76055,1.46595,16.07985,189,127.5,108,111,249,205,149.990583031478,130.126354346285,142.255028463442,0,NA,NA,"3212","1"
32122,11.31,3.6188,3.1317,2.5,0.3125,14.0096,97,382.5,203,180,287,190,187.815232951997,218.938309513549,187.190981987476,0,NA,NA,"3212","2"
32123,12.8759,2.3114,3.54,1.54,1.0044,15.867,229,215,138,120,362,133,173.141831445851,145.185168307102,183.884481252878,0,NA,NA,"3212","3"
32124,9.656725,12.935,2.589125,7.3975,0.8475,9.411675,9.5,258.5,261.5,317.5,61.5,245.5,47.5821540209793,269.186233408824,40.9698712333341,0,NA,NA,"3212","4"
32129,9.656725,12.935,2.589125,7.3975,0.8475,9.411675,9.5,258.5,261.5,317.5,61.5,245.5,47.5821540209793,269.186233408824,40.9698712333341,0,NA,NA,"3212","9"
32200,9.51495,1.284325,2.03685,1.21875,0.7175,10.4208,311,297.5,270.5,287.5,419.5,321.5,312.767902102828,294.111057581456,310.891544307724,0,NA,NA,"3220","0"
32201,4.2048,1.2474,0.7268,1.96,0,4.8805,155,467,416,415,424,477,337.193683580961,442.932075777418,318.433259206811,0,NA,NA,"3220","1"
32209,9.51495,1.284325,2.03685,1.21875,0.7175,10.4208,311,297.5,270.5,287.5,419.5,321.5,312.767902102828,294.111057581456,310.891544307724,0,NA,NA,"3220","9"
33100,9.289275,7.473825,2.3001,2.578125,0.3125,10.0035,87,382.5,276,302,158,289,195.955346647289,308.492581874587,184.020100728047,0,NA,NA,"3310","0"
33101,11.570625,3.445825,2.446875,1.81,1.4175,19.049,186,137,195,54,295,260,139.25111780755,116.408833691682,127.368390476399,0,NA,NA,"3310","1"
33102,5.69084489795918,1.13704081632653,2.72841020408163,0.720791836734694,0.252551020408163,6.58440816326531,412,398,378,378,429,234,357.45097628054,332.263730201769,399.035947651575,0,NA,NA,"3310","2"
33103,10.08024375,4.10528125,2.5831640625,2.18484375,0.7557625,12.9675,127,275,247,210,267,247,214.508770377901,243.500944159698,208.867457491268,0,NA,NA,"3310","3"
33109,11.4733338842975,2.44821487603306,2.34093801652893,1.51748925619835,0.821395041322314,13.7698181818182,243,262.5,196,182,353,278,241.515381270911,223.215297026068,235.195514470399,0,NA,NA,"3310","9"
40019,11.67,8.2415,2.363,1.3125,1.3125,13.6535,281.5,147,190,188,140,272,190.003357196897,190.963895852336,179.112696056873,0,NA,NA,"4001","9"
40020,13.2986,2.5058,3.1164,1.215,0.69,11.716,318.5,304,120,255,348,191,225.115754792078,193.632073618752,233.1586988534,0,NA,NA,"4002","0"
40021,10.6088,4.0474,2.48235,1.26375,1.113125,12.042825,301,195,231,247,270,254,246.229533178789,230.332321328106,244.547341535532,0,NA,NA,"4002","1"
40030,12.3589777777778,1.24586666666667,4.1094,1.34257777777778,1.18333333333333,15.8576,268,175,161,121,425,100,166.586801909869,133.54536286759,191.451543399541,0,NA,NA,"4003","0"
40040,11.742,2.5258,9.7933,1.54,1.75,17.5924,229,99,187,75.5,344,16,63.5183106128202,45.8638943810192,140.301958881473,0,NA,NA,"4004","0"
40041,11.124,8.3304,9,1.9186,0.8736,9.7352,160,253,211,312,136,22,87.1616823363112,72.2972512341905,197.166112674793,0,NA,NA,"4004","1"
41100,8.8126,0.1755,2.0274,1.3125,0.475,13.0285,281.5,347,290,208,496,324,304.205691586027,282.254622114932,300.362108618346,0,NA,NA,"4110","0"
41101,12.617,1.836,3.3201,1.88,1.125,13.4514,166.5,190,145,195,379,161,187.725706803966,171.23436119378,193.883471421146,0,NA,NA,"4110","1"
41200,15.4625621107266,3.85817525951557,3.16916124567474,1.29074948096886,1.49110294117647,15.856446799308,296,125,73,122,274,179,142.385827766423,113.844458672702,136.673750018634,0,NA,NA,"4120","0"
41201,14.067375,1.373825,1.381875,2.150775,4.096875,15.6625,129,38,104,131,409,417,108.569245079062,88.6270702677514,94.5681477783325,0,NA,NA,"4120","1"
41210,15.4311457959184,4.06535167346939,3.17491983673469,1.31185828571429,1.4736267755102,15.7457763265306,293,126,75,124,269,177,143.695530113698,115.440488537899,138.362440048486,0,NA,NA,"4121","0"
41220,14.574,3.6158,2.31,1.54,1.3125,12.818,229,147,89,216,288,283,177.486839989092,153.862193628875,165.102613843637,0,NA,NA,"4122","0"
41221,14.357616,5.039208,3.146224,1.534992,1.028524,12.856472,236,202,97,215,234,182,178.046673398698,158.57724174584,177.088012455672,0,NA,NA,"4122","1"
41300,9.09311111111111,0.523166666666667,1.97503333333333,1.28243333333333,1.22,13.7608111111111,297,161,282,184,469,329,253.963082055188,220.4814374116,242.775273827867,0,NA,NA,"4130","0"
41301,9.85661066666667,0.920192,2.166208,1.28140711111111,1.11282311111111,12.397776,298,197,255,223,442,298,268.24825457716,238.584871481469,262.841672504012,0,NA,NA,"4130","1"
41302,9.4276,1.3205,3.1899,0.75,0.75,9.4107,403,285.5,275,319,415,171,286.647432730971,249.181698354905,330.738502789186,0,NA,NA,"4130","2"
41310,12.9935768518519,3.42649475308642,5.12557716049383,1.30487098765432,1.45283518518519,14.9089086419753,295,129,135,156,297,68,140.707955078707,111.3975598996,177.627726105729,0,NA,NA,"4131","0"
41311,10.23,0.3567,2.828,0.93,1.215,17.4304,374.5,166.5,240.5,80,486,227,190.119587308297,149.016972688655,184.00537711309,0,NA,NA,"4131","1"
41320,6.615,0.4408,1.7264,1.54,1.75,18.2313,229,99,351,65,478,358,161.232034937787,129.963215758602,145.230908860126,0,NA,NA,"4132","0"
41321,8.1246,0.63984375,2.0967375,1.0234375,0.81,14.96896875,351,264,317,151,462,309,276.195673738945,239.191635405858,270.300621861543,0,NA,NA,"4132","1"
41400,12.103475,16.04545,1.986575,4.494375,2.60546875,15.6073125,35,63,173,132,34,328,67.9658386134219,125.272322035134,58.6578177789559,0,NA,NA,"4140","0"
41401,18.047775,1.93155,0.60075,1.565,3.395,21.924,219,47,45,18,375,482,57.427552811847,41.1207729468599,48.8237996457001,0,NA,NA,"4140","1"
41402,14.418,3.3998,3.3649,1.215,4.24,19.823,318.5,36,94,37,298,156,78.213671592125,56.9487764921378,71.079768434152,0,NA,NA,"4140","2"
41403,11.765625,0.460075,1.7776,1.86375,4.78125,16.346925,174,31,184,108,475,350,106.206257853648,82.1714290171525,93.2056034604348,0,NA,NA,"4140","3"
41404,16.2425,2.90625,3.88,1.625,4.8925,15.9375,213,29,58,114,326,110,79.241240577369,58.8346499750994,74.9522487976402,0,NA,NA,"4140","4"
41405,15.516,2.7265,2.8595,1.3125,1.0044,17.5775,281.5,215,71,77,334,222.5,141.715985327081,111.690336358783,132.051800628898,0,NA,NA,"4140","5"
41406,14.4699,0.4514,1.9224,2.1875,7.205,16.8861,125.5,16,91,93,476,336,64.3084570055976,48.0199273755714,55.3507780335453,0,NA,NA,"4140","6"
41407,10.23,0.4847,2.6596,0.1344,0.69,12.5712,487,304,240.5,221,473,239,296.303152759112,248.591628286157,310.889886746399,0,NA,NA,"4140","7"
41409,12.513856,1.93492,1.564016,1.087936,1.182,15.868216,346,176,147,119,374,389,207.954817906242,171.645014553748,190.198546598783,0,NA,NA,"4140","9"
42100,11.8012125,2.9336875,10.10505,1.0430875,0.93968125,14.2285,348,233,182,174,323,15,71.5102803279323,51.3134505994799,233.600976362322,0,NA,NA,"4210","0"
42101,10.868136,7.355392,8.867216,1.692152,0.6354,9.762752,199,311,220,311,161,25,99.0597230356328,80.9770992366412,226.162651135172,0,NA,NA,"4210","1"
42200,11.922125,0.316675,1.3944,1.42625,0.84,13.607625,253,260.5,178,190,488,415,260.505651800359,234.602286474516,242.385652274688,0,NA,NA,"4220","0"
42201,10.599848,0.70278,2.453264,1.3408,1.144176,13.828712,269,187,232,181,460,259,241.696176675257,211.063374651199,238.340376564648,0,NA,NA,"4220","1"
42202,4.0194,0.4158,1.5438,0.93,0,3.6774,374.5,467,420,437,482,391,426.145936782652,427.982594228191,433.701624669643,0,NA,NA,"4220","2"
42203,12.2132,1.821552,1.78112,1.9215,1.0682,13.206744,158,199,170,204,380,349,218.204630911694,215.248819907786,202.92222542798,0,NA,NA,"4220","3"
43109,9.04195,2.37766875,1.3455,1.423825,1.0292125,10.0276,255,201,285,301,359,419,288.139639621434,282.901252960834,271.116085014555,0,NA,NA,"4310","9"
43200,8.293175,1.33315,7.0848,0.66035,0.382725,12.8898,423,366,315,213,413,38,146.422799698231,110.487240489305,326.026018675757,0,NA,NA,"4320","0"
43201,13.0326,0.9112,5.238,1.0044,0.75,11.121,360,285.5,131,274,443,66,173.159018280196,135.007900485059,253.487249914405,0,NA,NA,"4320","1"
43202,11.61110625,4.4334,4.437675,0.6193,1.395625,14.36496875,425,139,192,170,252,90,169.19922416247,137.168714628344,204.313929085747,0,NA,NA,"4320","2"
43203,11.168,1.61,4.7439,0.75,0.75,22.1741,403,285.5,208,16,392,79,70.9065669144399,50.2521276109134,69.3304376749652,0,NA,NA,"4320","3"
44100,3.287825,0.7632,0.93225,1.42625,0,1.6653,253,467,449,481,457,459,407.387560960216,464.706893957308,398.276985473616,0,NA,NA,"4410","0"
44101,1.6781,0.3078,1.4432,0.5244,0,1.1808,440.5,467,490,491,489,405.5,462.542572828213,461.576260728474,475.657996144448,0,NA,NA,"4410","1"
45100,2.22855,0.859775,2.5338,0.0636,0,4.27635,491.5,467,474,430,451,249,405.267199902856,378.708948473396,462.746708451247,0,NA,NA,"4510","0"
50011,17.9267,5.5404,15.1956,0.93,0.5244,19.7316,374.5,328.5,46,39,215,5,26.8731829869604,18.5203908119576,88.3326014378281,0,NA,NA,"5001","1"
50012,9.1887,2.1376,2.9725,0.475,0.2975,10.3944,453,395,278,289,367,206,310.740591166032,277.996397766683,345.35652344124,0,NA,NA,"5001","2"
51100,22.1094,3.8843,7.747,2.6772,0.9936,18.7404,81,223,16,60,273,31,47.3275643855862,36.0583669667805,52.3417627520701,0,NA,NA,"5110","0"
51101,8.72925,3.019425,2.079675,2.05095,1.31625,10.71275,142,143,292,281,320,312,220.534131558899,233.940001396434,208.231084851411,0,NA,NA,"5110","1"
51102,16.016,1.3485,0.648,2.35,1.54,16.9893,114,117.5,61.5,87.5,411.5,479.5,122.600820346393,105.765770624417,106.705027683413,0,NA,NA,"5110","2"
51110,10.863,1.5295,5.618,1.0044,1.215,14.9896,360,166.5,222,149,400,59,153.642730050846,118.38597000931,223.364163649825,0,NA,NA,"5111","0"
51111,10.7680222222222,1.7605,3.75193333333333,1.155,0.9052,13.2627555555556,331,249,226,202,386,120,220.654066064966,185.220707018916,264.166981477022,0,NA,NA,"5111","1"
51112,20.8494,9.2736,5.9774,0.5244,0.5244,19.1315,433,321,24,52,121,50,65.1591542446191,49.0308093835926,68.989893638117,0,NA,NA,"5111","2"
51113,12.716,2.6312,9.5316,0.84,1.2225,11.1252,388,160,140,273,341,17,76.9198817960079,55.1658933383394,222.740123322681,0,NA,NA,"5111","3"
51114,9.6903,0.612,2.8773,1.88,0.1344,8.802,166.5,416.5,260,327,466,221,274.080369206986,290.277611542162,287.573083024942,0,NA,NA,"5111","4"
51120,14.3596140625,4.5999296875,8.38110625,1.671828125,1.184925,15.075746875,202,174,96,145,245,26,87.0813823125738,66.7669103162739,156.916758144758,0,NA,NA,"5112","0"
51121,14.30198125,2.41635,3.03590625,1.254375,0.9765,13.1274375,303,225,99,206,355,199,197.666487266296,164.909714205141,197.206303845107,0,NA,NA,"5112","1"
51122,4.2612,1.9239,2.4696,0.9672,0,2.3312,369,467,413,472,376,256,377.058523695234,378.88021065846,415.918063528213,0,NA,NA,"5112","2"
52100,11.847,1.4841,1.76,0.69,1.215,12.87,418.5,166.5,179,214,401,355,251.496311049788,210.683148724246,237.549778381171,0,NA,NA,"5210","0"
52110,15.4752,7.569,14.5923,4,0.69,16.1304,41,304,72,110,153,7,33.096261507381,26.4924649914461,88.8267370600252,0,NA,NA,"5211","0"
52111,16.169,4.545,2.9593,3.900775,7.015,18.03645,45,18,59,67,247,209,52.3846262266276,45.0622820129547,45.5474969369521,0,NA,NA,"5211","1"
52112,25.3011,15.2781,18.732,5.0625,3.9856,18.9154,32.5,40,10,59,42,4,15.5814789127175,12.0494266948681,27.016430496573,1,"Digital",NA,"5211","2"
52113,21.481875,17.66,14.1939,3.63,2.109375,17.775225,48.5,78,21,72,29,10,27.7449144552903,24.5820295471058,39.8893447318926,0,NA,NA,"5211","3"
52114,18.603,5.8081,14.2065,0.8556,0.475,20.6584,386,347,39,27,205,9,35.0823446845005,24.4516938519448,70.3965606721399,0,NA,NA,"5211","4"
52119,5.206075,3.620925,2.35025,1.26375,0.140625,4.7601,301,411.5,387,418,285,274,336.467674255199,362.82625529627,352.212917058261,0,NA,NA,"5211","9"
52120,22,8.0542,5.8097,3.1525,2.21595,19.89635,66,75,18,35,144,57,45.2384442745008,36.098271155596,43.3316205162448,0,NA,NA,"5212","0"
52121,14.875,11.935,2.5668,2.1056,1.54,17.7927,135,117.5,84,71,67,248,99.7219401236889,104.963521310133,89.0452335346987,0,NA,NA,"5212","1"
53100,6.496,6.171,2.047,2.5944,0.93,8.4736,84.5,241.5,355,337,197,315,201.327091606996,306.376375252848,187.703953467158,0,NA,NA,"5310","0"
53110,20.5238,5.3572,4.836,3.0456,1.0044,20.4048,68.5,215,25,30,224,75,55.8971174811944,45.1941004078342,53.0886068831446,0,NA,NA,"5311","0"
53111,11.743875,7.82375,5.2384125,1.3611,0.3332,8.9047375,267,371,186,324,151,65,164.048747111459,152.29854375881,233.394240697616,0,NA,NA,"5311","1"
53120,1.853,1.6564,0.1935,0.1344,0,0.4998,487,467,484,498,391,499,468.646877223274,487.649316555705,462.842257177062,0,NA,NA,"5312","0"
53121,3.376575,0.3255,1.188525,0.605,0,1.6415,431,467,445,482,487,438,458.323237700355,458.337031708926,462.393828065222,0,NA,NA,"5312","1"
53122,21.624,4.7603,3.4026,2.025,1.0044,10.034,145,215,20,300,241,153,82.140033330224,64.4491405141145,75.1286771771175,0,NA,NA,"5312","2"
53123,11.796875,6.633,1.9536,2.0328,1.17375,13.53105,143,179.5,183,191,190,332,191.287908944765,208.482255357089,176.283963543418,0,NA,NA,"5312","3"
53124,5.3966,5.737688,1.651416,2.345,0.428976,6.395424,116,361,382,384,212,363,250.418443280854,373.202133430355,235.708478490289,0,NA,NA,"5312","4"
53125,9.0746,8.671,1.4964,3.18,2.5,12.1225,65,67,283,242,133,402,126.481342239793,161.136820077978,111.218777883436,0,NA,NA,"5312","5"
53200,7.3935,5.0151,4.761,1.6544,0,6.3753,205.5,467,338,385,237,78,204.221936237064,196.70029291382,299.014915032254,0,NA,NA,"5320","0"
