"noc_2021","2.C.3.a - Comp and Elec","2.C.3.b - Eng and Tech","2.C.9.a - Telco","2.B.3.b - Tech Design","2.B.3.e - Programming","4.A.3.b.1 - Inter w Comp","Rank - Tech Design","Rank - Programming","Rank - Comp and Elec","Rank - Inter w Comp","Rank - Eng and Tech","Rank - Telco","harm.rank","harm.rank.digital","harm.rank.no.tel","tech","digital","tech.no.tel","noc_code","noc_name"
53201,10.065,2.7161,3.146,2.82,0.475,10.8836,75.5,347,248,276,336,183,187.65380068768,251.027354750305,188.402043640521,0,NA,NA,"5320","1"
53202,5.39,0.8246,0.9916,0.75,0,4.522,403,467,384,423,453,453,429.394050389142,430.32553664684,424.789491436931,0,NA,NA,"5320","2"
54100,6.13678888888889,1.59346666666667,2.19893333333333,1.38805555555556,0.628677777777778,7.44651111111111,261,313,366,363,393,295,326.264183565391,332.360068340421,333.07516183488,0,NA,NA,"5410","0"
55109,2.2983,0.0202,0.5699,0.75,0,0.9936,403,467,473,492,500,485,468.613698524163,480.049876447713,465.284653561651,0,NA,NA,"5510","9"
60010,11.5818,2.7675,3.5925,1.12125,1.17,15.6768,342.5,182,193,129,330,128,187.525070261716,153.47212029303,206.238432685916,0,NA,NA,"6001","0"
60020,13.32,5.5902,5.825,2.1056,0.93,15.1475,135,241.5,119,144,214,56,122.695472256634,108.408557894248,159.450468045334,0,NA,NA,"6002","0"
60030,7.998,2.1209,2.8476,0.5244,0.93,10.6134,440.5,241.5,323,283,368,224,297.755887406162,263.579234843581,318.343784795526,0,NA,NA,"6003","0"
60031,19.639,5.1863,7.4088,1.88,1.4256,17.5924,166.5,133.5,30,75.5,228,34,65.4498133870194,49.1785142597868,79.2369599175589,0,NA,NA,"6003","1"
60040,8.4744,1.4553,3.1317,2.91,1.324375,13.2264,73.5,142,307,203,404,189,165.303675810003,196.031547940845,161.115301373488,0,NA,NA,"6004","0"
62010,12.1199555555556,4.4229,1.8258,1.91013333333333,1.35555555555556,12.264,161,141,171,228,254,346,198.680287708617,198.95683334168,183.033341033239,0,NA,NA,"6201","0"
62020,9.164,2.4522,1.5312,1.0044,0.5244,8.5176,360,328.5,280,334,352,399,339.335055445442,331.161607145642,329.34520125861,0,NA,NA,"6202","0"
62021,5.7358,3.608,2.1318,0.5244,0,14.1746,440.5,467,373.5,175.5,289.5,303.5,308.259502180829,290.765849390556,309.022570178538,0,NA,NA,"6202","1"
62022,6.8904,0.1177,1.7195,1.8144,1.4256,9.8264,184.5,133.5,345,304,497.5,360,252.411126692521,244.291379569061,238.087757529929,0,NA,NA,"6202","2"
62023,6.8855,0.91,1.5405,1.0044,0.5244,10.3059,360,328.5,347,294,445,393,356.112637539222,337.941556252629,349.393053150396,0,NA,NA,"6202","3"
62024,5.7358,3.608,2.1318,0.5244,0,14.1746,440.5,467,373.5,175.5,289.5,303.5,308.259502180829,290.765849390556,309.022570178538,0,NA,NA,"6202","4"
62029,6.8855,0.91,1.5405,1.0044,0.5244,10.3059,360,328.5,347,294,445,393,356.112637539222,337.941556252629,349.393053150396,0,NA,NA,"6202","9"
62100,11.1724,6.29992222222222,4.56633333333333,2.365,1.28,11.3055555555556,112,156.5,207,264,195,84,147.613140599906,149.83973079698,173.117714198617,0,NA,NA,"6210","0"
62101,14.144,2.8952,3.4848,1.0044,1.54,14.3112,360,117.5,100,172,327,137,161.353667397138,127.524457027922,167.006139626286,0,NA,NA,"6210","1"
62200,11.9556,5.4145,3.8306,1.96,0.75,11.6512,155,285.5,177,258,219,115,184.355679105025,185.270337143942,208.985597052807,0,NA,NA,"6220","0"
62201,11.31715,1.788225,4.103275,1.53125,0.493125,12.008325,240.5,338.5,202,248,383,101,210.996017234012,184.403159556613,268.346384110959,0,NA,NA,"6220","1"
62202,4.130488,6.68904,1.516536,2.552576,0.151232,3.533868,88,410,417,441,189,401,230.109408847755,417.735366456102,211.981257749379,0,NA,NA,"6220","2"
63100,9.454,0.1177,3.4545,1.3125,1.3125,14.4724,281.5,147,273,167,497.5,141,207.276315314051,170.9326742512,228.262412826763,0,NA,NA,"6310","0"
63101,14.9385,3.24,5.565,1.0044,1.0044,15.312,360,215,83,141,304,60,130.381328232447,100.074836767363,168.773997461997,0,NA,NA,"6310","1"
63102,10.9291111111111,2.33675555555556,2.24893333333333,0.532311111111111,1.93297777777778,16.7139,432,90,216,98,361,292,175.524895895182,137.403757965527,162.494798066288,0,NA,NA,"6310","2"
63200,4.4265,1.289472,1.186432,0.8382,0.107604,4.72944,389,425,408,420,417,439,416.757054847199,423.709522195929,412.400058510395,0,NA,NA,"6320","0"
63201,3.0051,1.5345,0.462,0.69,0.1344,5.95,418.5,416.5,461.5,392.5,397,490.5,427.666948396997,437.95992224744,416.83962577551,0,NA,NA,"6320","1"
63202,5.3965,3.4608,1.7472,1.54,0,3.422,229,467,383,444,293,356,342.1061339949,408.612310937916,339.275254343895,0,NA,NA,"6320","2"
63210,4.0896,1.81485,1.267875,1.21875,0.2261,3.4164,311,403,419,445,381,424,392.818677470711,423.222491128378,386.958518928084,0,NA,NA,"6321","0"
63211,2.98239375,0.966125,0.9477,0.8658625,0.104025,3.52875,385,426,463,442,441,456,434.917182374409,447.296559435184,430.754264274011,0,NA,NA,"6321","1"
63220,0.9174,2.9829,0.534,0.1344,0,0.9792,487,467,497,493,322,486,448.84581273085,486.472190236882,441.921316360158,0,NA,NA,"6322","0"
63221,1.8683,2.765,1.0143,2.5944,0,4.6258,84.5,467,483,421,331,448,255.235928953063,454.560559495639,234.956987968763,0,NA,NA,"6322","1"
64100,9.705552,3.311304,1.987832,1.683648,0.7986,10.863684,200,267,259,278,300,327,266.573182146519,281.481863925454,256.949058362579,0,NA,NA,"6410","0"
64101,11.0633,0.7524,5.6975,1.215,0.75,12.9426,318.5,285.5,212,211,458,58,170.648898829928,133.997196755789,274.562982352275,0,NA,NA,"6410","1"
64200,2.1971,2.9295,1.5322,1.88,0,0.588,166.5,467,475,497,324,398,337.098298148891,457.044121741348,326.953448578418,0,NA,NA,"6420","0"
64201,3.474,0.5654,0.93725,0.75,0.2261,5.12865,403,403,439,410,467,458,429.439088139403,427.363482972282,423.978009030135,0,NA,NA,"6420","1"
64300,6.7077,1.9005,2.9161,0.1344,0.3125,3.876,487,382.5,349,434,378,213,350.382246033306,321.635127174527,401.565846046467,0,NA,NA,"6430","0"
64301,4.7235,1.539,2.73,0.75,0.3125,5.2685,403,382.5,398,404,395,233,355.935901388465,337.368608545382,397.346884771843,0,NA,NA,"6430","1"
64310,13.4064,2.7863,10.9682,1.54,1.3125,17.618,229,147,117,73,329,13,55.7872030899794,39.9307528989058,138.416060936927,0,NA,NA,"6431","0"
64311,10.642275,6.69335,3.02005,1.154225,0.3125,6.95565,332.5,382.5,228,368,188,200,261.448939754533,272.860125189598,278.181027487304,0,NA,NA,"6431","1"
64312,15.45,1.4352,2.912,0.75,1.6544,18.9819,403,104,74,57,406,214,120.768243170346,89.386104142133,111.035182417677,0,NA,NA,"6431","2"
64313,10.851975,3.2319,4.614625,0.6336,1.0269,13.011025,424,203,223,209,305,83,189.550532797463,153.651647612643,253.176526210035,0,NA,NA,"6431","3"
64314,11.832975,1.32845,3.15,1.42625,0.98595,15.22565,253,224,180,143,414,181,208.660069716386,178.505634408084,214.957636275931,0,NA,NA,"6431","4"
64320,4.2315,1.1297,1.957,1.0044,0,5.0668,360,467,415,411,430,331,398.139370852714,400.808392475323,414.660694623653,0,NA,NA,"6432","0"
64321,6.9877125,0.85365,2.12506875,0.1365625,0.25795,7.71338125,483,396,343,360,452,306,381.511889434892,349.244916460481,400.976047696797,0,NA,NA,"6432","1"
64322,10.64,1.1502,4.0809,1.88,0.5244,12.352,166.5,328.5,229,226,428,103,201.989257562516,186.886209519937,248.890379723136,0,NA,NA,"6432","2"
64400,13.1271,0.4305,4.7397,0.75,0.93,15.0025,403,241.5,128,147,479,80,168.839699484549,129.1235396858,215.601001071416,0,NA,NA,"6440","0"
64401,8.4245,2.657475,2.7404,0.72,1.46595,12.34425,413.5,127.5,311,227,338,232,239.736888564533,203.406656945424,241.131287373509,0,NA,NA,"6440","1"
64409,15.311275,2.507925,4.19615625,1.9603125,2.05375,17.43075,153,84,77,79,347,98,106.094607343311,84.7704955745783,107.6373235987,0,NA,NA,"6440","9"
64410,6.4515,2.459388,4.80192,0.497824,0.758448,8.369504,452,274,356,339,350,76,218.800969948767,178.845496982808,346.376272193722,0,NA,NA,"6441","0"
65100,5.412,0.9916,1.8832,0,0.1344,4.3512,496.5,416.5,381,428,439,340,412.106541720967,389.23514625662,430.041291905493,0,NA,NA,"6510","0"
65101,13.272,10.7917,1.8643,2.1056,0.69,13.3595,135,304,122,197,98,342,162.916518266269,206.454524354743,147.435103265761,0,NA,NA,"6510","1"
65102,3.999,1.1169,0.9943,0.2261,0.3584,8.0276,478.5,369.5,421.5,351.5,432.5,451,413.57921570223,395.444946804528,406.66575671113,0,NA,NA,"6510","2"
65109,9.90013469387755,2.7163693877551,3.84462857142857,1.98015306122449,1.52380408163265,13.4766734693878,149,123,254,194,335,113,168.875764067149,154.522369234574,186.86596126458,0,NA,NA,"6510","9"
65200,4.2374625,1.2174125,1.62211875,0.35450625,0.0981,6.90534375,457,427,414,369,426,364,407.779276740872,392.598887428838,417.567347489477,0,NA,NA,"6520","0"
65201,4.95235555555556,1.47031111111111,2.3927,0.297644444444444,0.0204,5.1543,474,433,391,409,402,270,385.33462898431,364.158462118743,420.845487003713,0,NA,NA,"6520","1"
65202,3.0051,1.5345,0.462,0.69,0.1344,5.95,418.5,416.5,461.5,392.5,397,490.5,427.666948396997,437.95992224744,416.83962577551,0,NA,NA,"6520","2"
65210,4.280175,1.067175,3.645675,0.414225,0.414225,3.3972,455,362,412,447,435,124,301.585863058708,259.60082881217,420.350628767911,0,NA,NA,"6521","0"
65211,8.10477777777778,1.11677777777778,1.8117,1.21457777777778,0.450011111111111,9.66567777777778,325,358,321,313,434,347,346.506005259535,334.745345643982,346.208744315218,0,NA,NA,"6521","1"
65220,5.9055,2.431,1.525975,1.154225,0.219225,6.52125,332.5,405,368,379,354,400,372.351002371431,388.408876227985,367.105513599095,0,NA,NA,"6522","0"
65229,6.8855,0.91,1.5405,1.0044,0.5244,10.3059,360,328.5,347,294,445,393,356.112637539222,337.941556252629,349.393053150396,0,NA,NA,"6522","9"
65310,2.10375,0.42005,1.6676,0.2261,0,1.4112,478.5,467,477,489,481,362,455.07519858784,443.240818627075,479.394971132778,0,NA,NA,"6531","0"
65311,2.646,3.58,2.1275,0,0,0.726,496.5,467,468,496,291,305,400.435076043912,418.892267920001,426.776703807181,0,NA,NA,"6531","1"
65312,1.8857,1.463,1.764,0,0,2.175,496.5,467,482,475,403,353,440.588725853237,437.979640860844,463.251052631504,0,NA,NA,"6531","2"
65320,4.9184,2.277,1.1661,0,0,3.184,496.5,467,392,453,363,442,431.699277556546,437.576395394094,429.507968150083,0,NA,NA,"6532","0"
65329,4.733015625,1.5337984375,2.8332015625,0.36838125,0.241953125,5.9137125,456,400,397,394,399,226,360.76241824991,334.916923441158,408.959224241196,0,NA,NA,"6532","9"
70010,12.6795,20.5869,4.465,1.215,0.75,16.91,318.5,285.5,141.5,89.5,21.5,88.5,74.7149733331839,122.208851530733,72.3254023771302,0,NA,NA,"7001","0"
70011,12.6795,20.5869,4.465,1.215,0.75,16.91,318.5,285.5,141.5,89.5,21.5,88.5,74.7149733331839,122.208851530733,72.3254023771302,0,NA,NA,"7001","1"
70012,12.2146444444444,8.759,5.01555555555555,1.9209,1.28,11.6494,159,156.5,169,259,129,72,137.241197233863,134.334829608066,166.555514018692,0,NA,NA,"7001","2"
70020,11.960704,5.459216,5.875392,1.206576,0.901352,15.35584,326,250,176,139,217,55,141.914287315635,115.494175183193,204.734289293097,0,NA,NA,"7002","0"
70021,15.8865,5.0167,4.2588,2.1056,1.54,15.7014,135,117.5,64.5,126.5,235.5,94.5,111.936943390761,95.1920051247699,115.927506450356,0,NA,NA,"7002","1"
72010,4.5046,11.6808,3.432,1.125,0.3125,8.0342,337.5,382.5,404,347,76,148,196.059894855613,272.820211168795,209.279593751408,0,NA,NA,"7201","0"
72011,4.5046,11.6808,3.432,1.125,0.3125,8.0342,337.5,382.5,404,347,76,148,196.059894855613,272.820211168795,209.279593751408,0,NA,NA,"7201","1"
72012,4.5046,11.6808,3.432,1.125,0.3125,8.0342,337.5,382.5,404,347,76,148,196.059894855613,272.820211168795,209.279593751408,0,NA,NA,"7201","2"
72013,4.5046,11.6808,3.432,1.125,0.3125,8.0342,337.5,382.5,404,347,76,148,196.059894855613,272.820211168795,209.279593751408,0,NA,NA,"7201","3"
72014,8.1482,15.342975,3.9035,2.38015,0.9375,10.0485,109,234.5,316,299,40,107,112.202793972483,200.06550918878,113.082912832564,0,NA,NA,"7201","4"
72020,9.044,10.1578333333333,2.96156666666667,1.82931111111111,1.16751111111111,11.6622,181,183,284,257,107,208,185.425681838128,227.218343001486,181.33491908561,0,NA,NA,"7202","0"
72021,4.5046,11.6808,3.432,1.125,0.3125,8.0342,337.5,382.5,404,347,76,148,196.059894855613,272.820211168795,209.279593751408,0,NA,NA,"7202","1"
72022,12.3768,11.6116,1.58,2.5,0.475,12.2344,97,347,154.5,234.5,85.5,377.5,158.071531168469,247.024530664078,141.580927678901,0,NA,NA,"7202","2"
72023,10.145475,7.228,3.46425,1.37735,0.605,10.308375,263,315,244,292,167,140,218.248346466685,225.334879573237,245.105024244827,0,NA,NA,"7202","3"
72024,9.443525,6.78855,2.92365,1.875,0.21375,7.902225,172,406,274,354,181,210,240.727417495855,293.048794789276,247.707224197718,0,NA,NA,"7202","4"
72025,15.8865,5.0167,4.2588,2.1056,1.54,15.7014,135,117.5,64.5,126.5,235.5,94.5,111.936943390761,95.1920051247699,115.927506450356,0,NA,NA,"7202","5"
72100,5.9013,8.046,0.8723,3.5344,1.96,11.1552,50.5,88.5,369.5,271.5,145.5,467.5,130.662446378996,203.28884580541,114.19337099139,0,NA,NA,"7210","0"
72101,7.9648,10.1378,0.9438,7.92,1.0044,10.4748,7,215,324,285,108,457,40.6612125124204,298.809342259288,34.3932488552174,0,NA,NA,"7210","1"
72102,3.4496,8.0647,0.378,4,0.3125,4.3248,41,382.5,440,429,143,494,150.094231803161,433.79623897442,131.736041644528,0,NA,NA,"7210","2"
72103,3.7496,10.0835,0.2709,1.75,0,3.906,193,467,430,433,109,497,260.703331572393,456.146250800077,238.020052284785,0,NA,NA,"7210","3"
72104,3.6084,9.7572,2.2302,0.75,0,2.664,403,467,435,465,113,293,282.688299178452,400.897472759431,280.529614099352,0,NA,NA,"7210","4"
72105,1.169525,9.126,0.77575,1.996875,0,1.6218,147,467,493,483,124,476,259.961371486588,480.561561409718,238.277735081025,0,NA,NA,"7210","5"
72106,3.232775,5.72365625,0.88265,1.3630875,0.25501875,3.422175,266,397,459,443,213,466,342.891014978698,440.525930418545,325.585618552129,0,NA,NA,"7210","6"
72200,7.904,8.294,8.9999,3.5,0,4.9053,54,467,325.5,413.5,137.5,23.5,81.2672865885593,82.5961437551303,151.450352350217,0,NA,NA,"7220","0"
72201,8.814,10.0632,9.044,2.07375,0.66,5.5167,140,310,289,399,110,21,84.8422732053526,73.235587088785,197.902882240882,0,NA,NA,"7220","1"
72202,7.904,8.294,8.9999,3.5,0,4.9053,54,467,325.5,413.5,137.5,23.5,81.2672865885593,82.5961437551303,151.450352350217,0,NA,NA,"7220","2"
72203,4.3645,10.324,4.7793,2.1056,0.3125,2.3985,135,382.5,409,471,106,77,163.556910170369,200.142669619062,209.520915722343,0,NA,NA,"7220","3"
72204,15.5479,12.198125,19.5615,2.2372,1.9822,12.390675,122,87,70,224,64,3,19.7753986334919,14.2911966005291,93.6201876478458,1,"Digital",NA,"7220","4"
72205,19.9684444444444,15.4273333333333,19.7156666666667,2.31937777777778,2.9716,14.9567777777778,119,54,28,152,38,2,14.0677242860607,10.1902037748455,53.6625302093883,1,"Digital",NA,"7220","5"
72300,3.895,11.9168,1.5675,2.7936,0.1272,1.4651,78,422,426,486,70,387,166.299748735898,428.417156477295,149.244333185871,0,NA,NA,"7230","0"
72301,3.895,11.9168,1.5675,2.7936,0.1272,1.4651,78,422,426,486,70,387,166.299748735898,428.417156477295,149.244333185871,0,NA,NA,"7230","1"
72302,3.895,11.9168,1.5675,2.7936,0.1272,1.4651,78,422,426,486,70,387,166.299748735898,428.417156477295,149.244333185871,0,NA,NA,"7230","2"
72310,3.61935555555556,9.212,2.46255555555556,2.33256666666667,0.301666666666667,1.93557777777778,118,394,434,479,123,257,220.121481099134,370.720547853919,213.84238586292,0,NA,NA,"7231","0"
72311,3.526,11.3155,0.9225,2.82,1.215,2.0492,75.5,166.5,438,477,96,460,167.175274390779,319.762066634342,148.274334807405,0,NA,NA,"7231","1"
72320,2.16826666666667,6.09591111111111,0.818088888888889,1.49048888888889,0.194444444444444,3.0498,244.5,408,476,458,199,471,334.970279220354,452.554362480555,316.588085588828,0,NA,NA,"7232","0"
72321,1.749,2.7267,0.417,1.75,0,1.3114,193,467,489,490,333,492,366.048354783773,485.282244411951,348.119609487054,0,NA,NA,"7232","1"
72400,7.67745,11.95725,2.009475,3.63,1.7861,8.2436,48.5,96,334,341,66,325,110.267346226247,207.406332371201,97.3790944107198,0,NA,NA,"7240","0"
72401,11.4276,9.506125,3.01725,2.4628,1.154225,10.1043,106,186,198,298,116,201,164.111546506338,214.273900150155,158.177773043286,0,NA,NA,"7240","1"
72402,12.996,13.9854,3.7698,3.5,0.945,11.189,54,231.5,134,269.5,54.5,117.5,99.9267285390339,167.755969697275,96.8895047852859,0,NA,NA,"7240","2"
72403,3.8964,13.376,1.4872,1.88,0,3.268,166.5,467,424,451,58,403,186.935501434194,435.856605871494,168.796971718589,0,NA,NA,"7240","3"
72404,7.7472,13.4583,3.3325,2.5,0.75,15.88,97,285.5,331,117,56,160,122.608753144616,188.784270030037,117.027591464131,0,NA,NA,"7240","4"
72405,5.9013,8.046,0.8723,3.5344,1.96,11.1552,50.5,88.5,369.5,271.5,145.5,467.5,130.662446378996,203.28884580541,114.19337099139,0,NA,NA,"7240","5"
72406,13.572,13.1472,3.8556,3,1.215,11.52,70.5,166.5,116,261,60,112,104.233684175434,147.14803626776,102.641144896221,0,NA,NA,"7240","6"
72410,10.7111020408163,11.5311591836735,2.74342040816327,2.11741836734694,1.52103673469388,11.2551795918367,130,124,227,266,92,231,154.528042313027,195.679129960287,144.853811005271,0,NA,NA,"7241","0"
72411,3.875275,3.453125,1.218,0.8736,0.4625,4.838,383,355,428,417,294,432,378.888303564081,406.429535825193,369.649341461133,0,NA,NA,"7241","1"
72420,12.996,13.9854,3.7698,3.5,0.945,11.189,54,231.5,133,269.5,54.5,117.5,99.8348161880484,167.367951827526,96.785828378632,0,NA,NA,"7242","0"
72421,14.0448,9.3,1.4432,1.88,1.0044,6.7683,166.5,215,107,370,120,405.5,180.29418597345,210.036253907922,162.238008471665,0,NA,NA,"7242","1"
72422,15.6408,14.019904,6.480672,2.917572,2.2163,13.493652,72,74,69,193,53,40,67.1283010171997,69.974194413258,76.9339240739766,0,NA,NA,"7242","2"
72423,11.8030444444444,8.20808888888889,3.06094444444444,1.96146666666667,0.8082,11.7209555555556,152,265,181,254,141,197,188.654453820094,219.466964829483,186.890220300507,0,NA,NA,"7242","3"
72429,8.4064,10.6848,2.7022,1.3125,0.5244,10.8703,281.5,328.5,312.5,277,99,235,217.399752409388,284.513143024701,214.026076132347,0,NA,NA,"7242","9"
72500,7.483575,9.265425,2.92,0.72,0,5.2756,413.5,467,336,403,122,211,262.708911609855,325.300052758676,275.907961052761,0,NA,NA,"7250","0"
72501,1.8056,8.694,3.015,2.1056,0,2.6492,135,467,486.5,466.5,131.5,202.5,229.522855253775,355.83780498928,235.547038535611,0,NA,NA,"7250","1"
72600,9.0951,7.22792777777778,3.34283333333333,1.19191111111111,0.772066666666666,8.14988888888889,328,273,281,342,168,159,236.986857489496,244.481050801997,262.221355110212,0,NA,NA,"7260","0"
72601,10.9733,4.368,10.2942,1.3125,1.3125,12.1792,281.5,147,213,241,256,14,66.919902271293,48.6449037653151,217.459766823446,0,NA,NA,"7260","1"
72602,8.1104,6.875,8.083,1.3114,0.8932,8.76,294,251,320,328,176,27,109.335689473767,87.2651402995352,260.925192660066,0,NA,NA,"7260","2"
72603,10.1664,14.7294,6.3232,1.3125,1.3125,7.0675,281.5,147,243,366,44,43,96.6662531862305,110.171028518356,127.090775805307,0,NA,NA,"7260","3"
72604,8.1189,3.7948,6.069,0.5244,0.75,8.544,440.5,285.5,318.5,332.5,276.5,48.5,168.117040074472,134.134506212386,322.84304645451,0,NA,NA,"7260","4"
72999,10.208,8.0366,5.084,2.35,1.215,10.4976,114,166.5,242,284,147,71,139.744678374898,145.544325610255,172.137444530427,0,NA,NA,"7299","9"
73100,2.08,1.2876,3.1816,1.3125,0.1344,2.8944,281.5,416.5,478,459,418,172,326.733142854253,321.617035978585,397.353209599946,0,NA,NA,"7310","0"
73101,0.9936,3.0336,0.8848,1.96,0,0.834,155,467,496,494,318,465,335.946211227735,481.061259333801,318.185998913166,0,NA,NA,"7310","1"
73102,0.812,2.3562,0.8601,1.54,0,4.7499,229,467,498,419,360,469,380.534848508895,462.461315105828,366.579081258568,0,NA,NA,"7310","2"
73110,2.0178,7.1703,1.1928,1.3125,0,3.7584,281.5,467,481,435,170,436,330.01258790553,454.88928703092,314.60796894807,0,NA,NA,"7311","0"
73111,1.1242,2.9141,1.2533,1.54,0,2.8684,229,467,494,460,325,428,373.309267524437,462.045616050308,363.862294243932,0,NA,NA,"7311","1"
73112,1.8382,0.4288,0.57,0.75,0,0.8232,403,467,485,495,480,484,467.777913218517,483.538534540999,464.479232128245,0,NA,NA,"7311","2"
