noc_2016,noc_title,harm.rank06,harm.rank16,harm.rank21,Diff 21 - 06,Diff 21 - 16,Skill Type,,,,,
1224,Property administrators,323.8124937,159.6928703,113.6935718,-210.1189219,-45.99929855,2,Positive,279,NOC Title,Rank in 06 - /448,Rank in 21 - /448
1252,Health information management occupations,247.6290453,183.8979233,51.65062757,-195.9784177,-132.2472957,2,Negative,168,Property administrators,393,107
714,Facility operation and maintenance managers,323.8124937,159.6928703,137.2411972,-186.5712964,-22.45167309,1,,,Health information management occupations,313,47
4165,"Health policy researchers, consultants and program officers",261.0755261,61.45420904,79.24124058,-181.8342856,17.78703153,1,,,Facility operation and maintenance managers,394,136
6623,Other sales related occupations,350.1066881,251.2701316,168.8757641,-181.230924,-82.39436756,6,,,"Health policy researchers, consultants and program officers",335,74
1215,"Supervisors, supply chain, tracking and scheduling co-ordination occupations",269.345091,91.98536432,96.61347533,-172.7316157,4.628111013,2,,,Other sales related occupations,414,192
632,Accommodation service managers,228.4179083,81.92581409,65.44981339,-162.9680949,-16.4760007,3,,,"Supervisors, supply chain, tracking and scheduling co-ordination occupations",344,84
5136,"Painters, sculptors and other visual artists",240.3136434,127.984421,82.14003333,-158.1736101,-45.84438764,1,,,Accommodation service managers,293,61
2275,Railway traffic controllers and marine traffic regulators,325.4730009,166.701452,168.1170401,-157.3559608,1.415588114,2,,,"Painters, sculptors and other visual artists",304,77
7362,Railway conductors and brakemen/women,325.4730009,166.701452,168.1170401,-157.3559608,1.415588114,3,,,Railway traffic controllers and marine traffic regulators,397,189
9474,Photographic and film processors,251.3506994,255.8147758,97.0467344,-154.303965,-158.7680414,4,,,Railway conductors and brakemen/women,398,190
1243,Medical administrative assistants,265.7699187,149.4301516,119.793603,-145.9763157,-29.63654855,2,,,,,
4112,Lawyers and Quebec notaries,330.1807877,174.8160542,187.7257068,-142.4550809,12.90965261,1,,,,,
3213,Animal health technologists and veterinary technicians,297.8655221,239.4436897,160.0658347,-137.7996874,-79.37785498,2,,,,,
2222,Agricultural and fish products inspectors,375.7191426,212.7397857,238.3211971,-137.3979454,25.58141144,2,,,,,
3124,Allied primary health practitioners,361.067431,227.4841916,230.1968089,-130.8706222,2.712617278,1,,,,,
8232,"Oil and gas well drillers, servicers, testers and related workers",258.2498962,128.1776245,128.8520899,-129.3978063,0.674465402,2,,,Top 10 NOC Titles - 2006,Top 10 NOC Titles - 2016,Top 10 NOC Titles - 2021
3233,Licensed practical nurses,324.6172832,260.2748692,201.1261873,-123.4910959,-59.14868194,2,,,Computer programmers and interactive media developers,Computer programmers and interactive media developers,Computer engineers (except software engineers and designers)
6521,Travel counsellors,176.5168037,60.55192443,55.78720309,-120.7296006,-4.764721336,5,,,Computer engineers (except software engineers and designers),Computer engineers (except software engineers and designers),Mechanical engineers
6235,Financial sales representatives,294.2063912,180.611047,175.5248959,-118.6814953,-5.086151108,2,,,Aerospace engineers,Aerospace engineers,Chemical engineers
6232,Real estate agents and salespersons,244.2575507,190.6398879,130.3813282,-113.8762224,-60.25855963,2,,,Information systems analysts and consultants,Information systems analysts and consultants,Computer network technicians
7251,Plumbers,280.1244165,159.0960133,166.2997487,-113.8246678,7.203735396,2,,,Electrical and electronics engineers,Electrical and electronics engineers,Computer programmers and interactive media developers
5221,Photographers,165.5355884,80.22044586,55.89711748,-109.638471,-24.32332838,2,,,Chemical engineers,Chemical engineers,Aerospace engineers
1226,Conference and event planners,223.4335877,119.9099317,122.3850504,-101.0485373,2.475118771,2,,,Broadcast technicians,Broadcast technicians,Electrical and electronics engineers
124,"Advertising, marketing and public relations managers",203.1337474,122.0021854,105.4582566,-97.67549077,-16.54392879,2,,,Computer and information systems managers,Computer and information systems managers,Industrial designers
423,"Managers in social, community and correctional services",260.5698061,173.8753498,166.5868019,-93.98300416,-7.288547937,2,,,Telecommunications installation and repair workers,Telecommunications installation and repair workers,Information systems testing technicians
3212,Medical laboratory technicians and pathologists' assistants,232.3342993,126.8642829,139.2511178,-93.08318151,12.38683495,2,,,User support technicians,User support technicians,Computer and information systems managers
6345,Upholsterers,347.8912224,257.668144,255.235929,-92.65529345,-2.432215059,3,,,,,
912,Utilities managers,169.7380732,64.43527598,77.08630217,-92.65177101,12.6510262,1,,,,,
5251,Athletes,294.0840276,188.7389048,204.2219362,-89.86209132,15.4830314,2,,,,,
311,Managers in health care,147.0452723,51.19137695,63.00931705,-84.03595524,11.8179401,1,,,,,
6222,Retail and wholesale buyers,243.5321468,150.8330998,161.3536674,-82.17847937,10.52056762,2,,,,,
3143,Occupational therapists,270.5405985,163.6384114,192.6211385,-77.91945999,28.98272716,1,,,,,
3219,Other medical technologists and technicians (except dental health),180.9160515,61.80801198,103.2243595,-77.69169203,41.41634749,2,,,,,
3142,Physiotherapists,281.1355173,202.2355249,204.3710668,-76.76445043,2.135541929,1,,,,,
4152,Social workers,330.4812508,254.5724521,253.9630821,-76.51816874,-0.609370089,1,,,,,
6511,Maîtres d'hôtel and hosts/hostesses,426.0231058,405.4914845,350.382246,-75.64085975,-55.10923848,5,,,,,
5111,Librarians,121.0350906,106.6619602,47.32756439,-73.70752624,-59.33439583,1,,,,,
2261,Non-destructive testers and inspection technicians,259.4252146,208.9603199,190.3336327,-69.09158184,-18.62668717,2,,,,,
4161,"Natural and applied science policy researchers, consultants and program officers",132.5187671,54.55717566,67.96583861,-64.5529285,13.40866295,1,,,,,
1253,Records management technicians,202.4709838,86.36970521,137.944902,-64.52608182,51.57519675,2,,,,,
3237,Other technical occupations in therapy and assessment,305.8972101,182.4055786,241.5153813,-64.38182881,59.10980268,2,,,,,
2132,Mechanical engineers,69.99137739,7.86379698,6.019507664,-63.97186972,-1.844289317,1,,,,,
9437,Woodworking machine operators,290.6616279,290.5854456,227.7321628,-62.92946503,-62.85328277,4,,,,,
3012,Registered nurses and registered psychiatric nurses,276.4122946,248.1029682,213.9003128,-62.51198185,-34.20265542,0,,,,,
4032,Elementary school and kindergarten teachers,240.2753997,193.8896245,178.0466734,-62.22872627,-15.84295112,0,,,,,
5223,Graphic arts technicians,114.5635053,38.88540706,52.38462623,-62.17887905,13.49921917,2,,,,,
3121,Optometrists,197.3146897,234.8174414,135.5960615,-61.71862827,-99.22137996,1,,,,,
2211,Chemical technologists and technicians,129.4878218,159.2003809,68.7966684,-60.69115338,-90.40371254,2,,,,,
7305,"Supervisors, motor transport and other ground transit operators",299.5414602,302.8610214,240.7274175,-58.81404274,-62.13360392,3,,,,,
5252,Coaches,246.3686363,204.2198709,187.6538007,-58.71483563,-16.56607022,2,,,,,
7612,Other trades helpers and labourers,208.776617,266.1048839,151.2057621,-57.57085484,-114.8991218,6,,,,,
2152,Landscape architects,113.9924201,81.57840089,57.30078624,-56.69163389,-24.27761465,1,,,,,
5231,Announcers and other broadcasters,90.70026781,28.69521304,35.08234468,-55.61792313,6.387131648,2,,,,,
1511,"Mail, postal and related workers",366.5963587,351.334444,311.3351377,-55.26122095,-39.99930626,5,,,,,
6512,Bartenders,410.9809985,387.8451708,355.9359014,-55.04509712,-31.90926943,5,,,,,
6733,"Janitors, caretakers and building superintendents",349.2369131,410.3598424,294.3066761,-54.93023704,-116.0531663,7,,,,,
8613,Aquaculture and marine harvest labourers,392.4109364,396.8298333,340.0395058,-52.37143059,-56.79032749,6,,,,,
4163,Business development officers and marketing researchers and consultants,128.5662189,68.2962573,78.21367159,-50.35254731,9.917414288,1,,,,,
1414,Receptionists,269.6816187,203.956907,219.3637498,-50.3178689,15.40684281,4,,,,,
6721,"Support occupations in accommodation, travel and facilities set-up services",349.6472455,355.3751356,301.5858631,-48.06138248,-53.78927255,7,,,,,
2254,Land survey technologists and technicians,103.857742,108.8225071,59.33914671,-44.51859533,-49.48336043,2,,,,,
3223,"Dental technologists, technicians and laboratory assistants",201.6831611,113.28312,157.8659084,-43.8172527,44.58278843,2,,,,,
1228,"Employment insurance, immigration, border services and revenue officers",160.9267491,162.484295,117.9563836,-42.97036549,-44.52791138,2,,,,,
7621,Public works and maintenance labourers,393.3724027,323.201488,350.9697234,-42.40267933,27.76823544,6,,,,,
5133,Musicians and singers,418.3338454,371.1460023,377.0585237,-41.27532168,5.912521353,1,,,,,
4153,"Family, marriage and other related counsellors",316.5769826,315.3590784,276.1956737,-40.38130888,-39.16340464,1,,,,,
7372,"Drillers and blasters - surface mining, quarrying and construction",269.073858,211.5910618,229.5228553,-39.55100274,17.93179347,3,,,,,
7373,Water well drillers,269.073858,211.5910618,229.5228553,-39.55100274,17.93179347,3,,,,,
3122,Chiropractors,242.2707241,183.8647399,203.6154994,-38.65522463,19.75075957,1,,,,,
6346,Funeral directors and embalmers,247.3356005,212.0086678,210.9960172,-36.3395833,-1.01265058,3,,,,,
5125,"Translators, terminologists and interpreters",309.95055,126.6487859,274.0803692,-35.87018076,147.4315834,1,,,,,
2121,Biologists and related scientists,129.7913614,98.61523706,94.12378556,-35.66757583,-4.491451503,1,,,,,
5222,Film and video camera operators,67.78062475,28.54660832,33.09626151,-34.68436324,4.549653184,2,,,,,
1431,Accounting and related clerks,222.0091697,248.813483,187.628016,-34.38115372,-61.18546706,4,,,,,
7321,"Automotive service technicians, truck and bus mechanics and mechanical repairers",188.2045072,77.94100518,154.5280423,-33.67646488,76.58703714,3,,,,,
731,Managers in transportation,175.3451413,164.5175581,141.9142873,-33.43085394,-22.60327082,3,,,,,
2263,Inspectors in public and environmental health and occupational health and safety,98.17767476,98.1645694,65.7497364,-32.42793836,-32.414833,2,,,,,
4167,"Recreation, sports and fitness policy researchers, consultants and program officers",96.41450139,33.80192277,64.30845701,-32.10604439,30.50653424,1,,,,,
7304,"Supervisors, railway transport operations",250.1950444,213.0997626,218.2483465,-31.94669793,5.148583888,3,,,,,
3216,Medical sonographers,217.6830851,172.7839686,187.815233,-29.86785215,15.03126438,2,,,,,
6344,"Jewellers, jewellery and watch repairers and related occupations",259.9164174,230.2080785,230.1094088,-29.80700855,-0.098669604,3,,,,,
3112,General practitioners and family physicians,210.765245,337.1113552,181.1879511,-29.57729391,-155.9234041,1,,,,,
2224,Conservation and fishery officers,156.6547144,124.5053133,127.1535258,-29.50118856,2.648212515,2,,,,,
911,Manufacturing managers,169.7380732,96.37450762,140.5714742,-29.16659901,44.19696654,1,,,,,
3222,Dental hygienists and dental therapists,339.3860732,308.7551381,310.3165941,-29.0694791,1.56145598,2,,,,,
4151,Psychologists,278.805126,190.5698574,249.911499,-28.89362699,59.34164163,1,,,,,
1222,Executive assistants,184.3651493,134.1068452,155.747433,-28.6177163,21.64058786,2,,,,,
5254,"Program leaders and instructors in recreation, sport and fitness",354.8774473,364.779894,326.2641836,-28.61326376,-38.51571047,2,,,,,
4033,Educational counsellors,188.6646808,169.8435721,161.2320349,-27.43264587,-8.611537137,0,,,,,
3141,Audiologists and speech-language pathologists,142.6308313,128.9470544,115.7254345,-26.90539677,-13.22161988,1,,,,,
1454,Survey interviewers and statistical clerks,122.8777836,86.41354476,96.18161501,-26.69616861,9.768070256,4,,,,,
6523,Airline ticket and service agents,147.3992879,98.99062756,120.7682432,-26.63104472,21.77761562,5,,,,,
6342,"Tailors, dressmakers, furriers and milliners",363.5723913,359.5890714,337.0982981,-26.47409317,-22.49077327,3,,,,,
9525,"Assemblers, fabricators and inspectors, industrial electrical motors and transformers",264.0961934,263.092166,237.8984549,-26.1977385,-25.19371116,5,,,,,
2242,Electronic service technicians (household and business equipment),64.46484464,35.02053835,38.31722116,-26.14762348,3.296682817,2,,,,,
2252,Industrial designers,36.98184615,16.99290685,12.66320067,-24.31864548,-4.329706181,2,,,,,
5241,Graphic designers and illustrators,69.54856502,45.83479374,45.23844427,-24.31012075,-0.596349467,2,,,,,
7232,Tool and die makers,64.68392735,36.03522601,40.66121251,-24.02271483,4.625986502,2,,,,,
112,Human resources managers,224.0904976,142.7467652,201.9683468,-22.12215081,59.22158161,1,,,,,
1415,Personnel clerks,169.2775348,177.1713746,147.4036769,-21.87385792,-29.76769766,4,,,,,
2272,Air traffic controllers and related occupations,88.56925246,76.51684128,66.91990227,-21.64935019,-9.596939006,2,,,,,
6341,Hairstylists and barbers,414.4554856,306.1471114,392.8186775,-21.6368081,86.67156605,3,,,,,
1423,Desktop publishing operators and related occupations,67.60256835,33.77433054,46.86943118,-20.73313717,13.09510064,4,,,,,
2233,Industrial engineering and manufacturing technologists and technicians,44.75808569,25.46955768,24.33361788,-20.42446781,-1.135939793,2,,,,,
1242,Legal administrative assistants,163.795733,165.0641575,143.4141545,-20.38157856,-21.65000301,2,,,,,
7531,Railway yard and track maintenance workers,216.8496767,183.4665725,196.7789111,-20.0707656,13.31233855,5,,,,,
2221,Biological technologists and technicians,141.2235441,93.91851177,121.7431811,-19.48036302,27.82466928,2,,,,,
6522,Pursers and flight attendants,279.7942163,348.1632931,261.4489398,-18.34527657,-86.7143533,5,,,,,
7233,Sheet metal workers,167.8296457,143.3017735,150.0942318,-17.73541394,6.792458254,2,,,,,
4311,Police officers (except commissioned),88.64957857,61.76548765,71.51028033,-17.13929824,9.744792673,3,,,,,
7331,Oil and solid fuel heating mechanics,116.8991528,111.9247588,99.83481619,-17.06433663,-12.08994262,3,,,,,
2225,Landscape and horticulture technicians and specialists,403.0087242,357.0539776,386.1018541,-16.9068701,29.04787651,2,,,,,
2255,Technical occupations in geomatics and meteorology,43.80780233,23.04494795,27.20530115,-16.60250118,4.160353198,2,,,,,
15,"Senior managers - trade, broadcasting and other services, n.e.c.",202.2854514,174.042532,186.6216598,-15.66379152,12.57912784,5,,,,,
7622,Railway and motor transport labourers,290.8901279,297.4986121,275.4957356,-15.39439235,-22.00287655,6,,,,,
4164,"Social policy researchers, consultants and program officers",121.4539328,71.33204109,106.2062579,-15.2476749,34.87421676,1,,,,,
7205,"Contractors and supervisors, other construction trades, installers, repairers and servicers",127.4374728,103.550855,112.202794,-15.23467885,8.651939021,2,,,,,
5227,"Support occupations in motion pictures, broadcasting, photography and the performing arts",179.2658247,169.2716974,164.0487471,-15.21707762,-5.222950326,2,,,,,
6711,"Food counter attendants, kitchen helpers and related support occupations",400.4956509,402.0966422,385.334629,-15.16102187,-16.76201325,7,,,,,
1123,"Professional occupations in advertising, marketing and public relations",134.9679166,66.75990918,119.879541,-15.08837559,53.11963185,1,,,,,
1254,Statistical officers and related research support occupations,49.8037818,24.82459891,34.90046335,-14.90331846,10.07586444,2,,,,,
2241,Electrical and electronics engineering technologists and technicians,41.11433649,21.63208443,26.32667789,-14.7876586,4.694593467,2,,,,,
2153,Urban and land use planners,162.7311048,157.8627937,149.3766359,-13.3544689,-8.486157775,1,,,,,
6411,Sales and account representatives - wholesale trade (non-technical),183.8090835,261.2896359,170.6488988,-13.16018467,-90.64073708,4,,,,,
5123,Journalists,89.63255877,146.6924539,76.9198818,-12.71267698,-69.7725721,1,,,,,
2232,Mechanical engineering technologists and technicians,49.91317185,47.04177252,38.74122961,-11.17194224,-8.300542912,2,,,,,
9413,Glass forming and finishing machine operators and glass cutters,285.1181114,225.5572193,274.854887,-10.26322438,49.29766775,4,,,,,
7282,Concrete finishers,336.8294672,274.2595527,326.7331429,-10.09632434,52.47359019,2,,,,,
6321,Chefs,194.0437259,265.9758515,184.3556791,-9.688046754,-81.62017244,3,,,,,
2154,Land surveyors,43.81248047,27.3760947,34.22648223,-9.585998242,6.850387526,1,,,,,
7231,Machinists and machining and tooling inspectors,139.5473527,90.03992502,130.6624464,-8.884906321,40.62252136,2,,,,,
7316,Machine fitters,139.5473527,90.03992502,130.6624464,-8.884906321,40.62252136,3,,,,,
9473,Binding and finishing machine operators,276.8590668,244.4338277,268.2056921,-8.653374724,23.77186441,4,,,,,
2281,Computer network technicians,15.6223176,7.537965946,7.324460762,-8.297856835,-0.213505184,2,,,,,
3131,Pharmacists,171.7751255,147.3843344,164.3937601,-7.381365385,17.00942567,1,,,,,
2142,Metallurgical and materials engineers,32.31763753,22.49257793,24.94562881,-7.37200872,2.453050874,1,,,,,
3413,"Nurse aides, orderlies and patient service associates",364.3788295,344.3631751,357.4509763,-6.927853209,13.08780116,4,,,,,
4411,Home child care providers,414.3114043,367.9779131,407.387561,-6.923843389,39.40964785,4,,,,,
1524,Purchasing and inventory control workers,222.6352123,190.0405751,215.8369889,-6.798223347,25.79641379,5,,,,,
132,Postal and courier services managers,118.645513,100.9560518,111.9369434,-6.708569593,10.9808916,3,,,,,
1214,"Supervisors, mail and message distribution occupations",118.645513,100.9560518,111.9369434,-6.708569593,10.9808916,2,,,,,
621,Retail and wholesale trade managers,129.2625422,116.74492,122.6954723,-6.567069943,5.950552239,2,,,,,
2231,Civil engineering technologists and technicians,69.59513388,69.15290684,63.16932984,-6.425804041,-5.983576996,2,,,,,
711,Construction managers,81.07677641,71.5065804,74.71497333,-6.361803081,3.208392928,1,,,,,
712,Home building and renovation managers,81.07677641,71.5065804,74.71497333,-6.361803081,3.208392928,1,,,,,
5232,"Other performers, n.e.c.",474.9429778,404.4746192,468.6136985,-6.329279283,64.13907934,2,,,,,
9522,"Motor vehicle assemblers, inspectors and testers",257.0772963,265.6908388,251.0174834,-6.059812972,-14.67335547,5,,,,,
9526,Mechanical assemblers and inspectors,257.0772963,265.6908388,251.0174834,-6.059812972,-14.67335547,5,,,,,
2251,Architectural technologists and technicians,46.25922731,51.18929279,40.53731343,-5.721913874,-10.65197936,2,,,,,
6513,Food and beverage servers,413.422429,363.5284139,407.7792767,-5.643152277,44.25086287,5,,,,,
2253,Drafting technologists and technicians,48.21259123,43.67832589,42.79730873,-5.415282507,-0.881017168,2,,,,,
3215,Medical radiation technologists,155.1223112,114.5833288,149.990583,-5.131728199,35.40725422,2,,,,,
4215,Instructors of persons with disabilities,222.9532002,212.7003941,218.2046309,-4.748569251,5.504236804,2,,,,,
1521,Shippers and receivers,199.334512,255.6351279,194.9709705,-4.36354144,-60.66415732,5,,,,,
7522,Public works maintenance equipment operators and related workers,265.9357421,217.2896398,261.7255362,-4.210205941,44.43589637,5,,,,,
2283,Information systems testing technicians,17.0494975,11.87292338,13.41043865,-3.639058847,1.53751527,2,,,,,
2141,Industrial and manufacturing engineers,33.71445931,30.28853489,30.55916815,-3.155291161,0.270633257,1,,,,,
7245,Telecommunications line and cable workers,22.92305211,16.50906641,19.77539863,-3.147653474,3.266332221,2,,,,,
2134,Chemical engineers,9.363131378,14.05033032,7.078030055,-2.285101324,-6.972300266,1,,,,,
2147,Computer engineers (except software engineers and designers),6.676970634,7.6998298,4.541133455,-2.135837178,-3.158696345,1,,,,,
2151,Architects,34.61831939,55.57768315,33.19273043,-1.425588959,-22.38495272,1,,,,,
2143,Mining engineers,22.19805969,16.16744331,21.45877118,-0.739288503,5.291327871,1,,,,,
2144,Geological engineers,22.19805969,16.16744331,21.45877118,-0.739288503,5.291327871,1,,,,,
12,Senior government managers and officials,174.4724679,165.6366358,174.3141337,-0.158334178,8.677497905,2,,,,,
13,"Senior managers - financial, communications and other business services",174.4724679,165.6366358,174.3141337,-0.158334178,8.677497905,3,,,,,
14,"Senior managers - health, education, social and community services and membership organizations",174.4724679,165.6366358,174.3141337,-0.158334178,8.677497905,4,,,,,
16,"Senior managers - construction, transportation, production and utilities",174.4724679,165.6366358,174.3141337,-0.158334178,8.677497905,6,,,,,
9619,"Other labourers in processing, manufacturing and utilities",283.8169319,333.7738554,284.0207768,0.203844894,-49.75307861,6,,,,,
5131,"Producers, directors, choreographers and related occupations",86.83059444,91.1109552,87.08138231,0.250787874,-4.029572886,1,,,,,
3011,Nursing co-ordinators and supervisors,147.0452723,169.5644526,147.3944078,0.349135547,-22.1700448,0,,,,,
6541,Security guards and related security service occupations,288.8511709,149.8034679,289.7816941,0.930523195,139.9782262,5,,,,,
2111,Physicists and astronomers,21.82897527,23.78286012,22.82865327,0.99967801,-0.954206849,1,,,,,
2146,Aerospace engineers,7.148095972,6.918097028,8.201328676,1.053232703,1.283231648,1,,,,,
125,Other business services managers,165.7720758,123.4997799,166.9540723,1.181996472,43.45429237,2,,,,,
6532,Outdoor sport and recreational guides,200.5864776,277.3937875,201.9892576,1.402779951,-75.40452994,5,,,,,
113,Purchasing managers,102.8101827,121.9098051,104.2404975,1.4303148,-17.66930767,1,,,,,
3111,Specialist physicians,209.4103066,193.7295919,211.0476535,1.63734687,17.31806162,1,,,,,
2172,Database analysts and data administrators,13.57679515,7.870396323,15.4275799,1.85078475,7.557183577,1,,,,,
2174,Computer programmers and interactive media developers,5.616946012,4.305868482,7.648555539,2.031609527,3.342687056,1,,,,,
2133,Electrical and electronics engineers,8.839285714,13.50146416,11.56552779,2.726242078,-1.935936363,1,,,,,
6621,Service station attendants,160.018801,182.8588998,162.9165183,2.897717235,-19.94238154,6,,,,,
9521,Aircraft assemblers and aircraft assembly inspectors,221.0577438,256.2986625,224.0049924,2.947248649,-32.29367005,5,,,,,
7246,Telecommunications installation and repair workers,11.06136308,17.5144049,14.06772429,3.00636121,-3.446680611,2,,,,,
213,Computer and information systems managers,10.03993839,20.96166739,13.58952486,3.549586476,-7.372142527,1,,,,,
1512,Letter carriers,457.2647576,431.9345592,461.1747359,3.909978235,29.24017666,5,,,,,
4162,Economists and economic policy researchers and analysts,53.44657504,56.30320955,57.42755281,3.980977772,1.124343262,1,,,,,
8411,Underground mine service and support workers,286.5176528,178.3809938,291.8126377,5.294984924,113.4316439,4,,,,,
5224,Broadcast technicians,9.654238219,17.08122779,15.58147891,5.927240693,-1.499748874,2,,,,,
5225,Audio and video recording technicians,21.79821923,23.84875575,27.74491446,5.946695225,3.896158703,2,,,,,
2148,"Other professional engineers, n.e.c.",16.92171762,22.89538748,23.33097048,6.409252857,0.435582993,1,,,,,
5122,Editors,147.1511227,110.4333889,153.6427301,6.491607329,43.20934114,1,,,,,
4216,Other instructors,281.2307333,334.6096985,288.1396396,6.908906322,-46.47005891,2,,,,,
7333,Electrical mechanics,59.92704478,79.76938302,67.12830102,7.201256233,-12.641082,3,,,,,
1451,Library assistants and clerks,255.4283429,149.1765014,263.4883634,8.060020523,114.311862,4,,,,,
4423,"By-law enforcement and other regulatory officers, n.e.c.",161.0494581,158.2498248,169.1992242,8.14976609,10.9493994,4,,,,,
7315,Aircraft mechanics and aircraft inspectors,114.1553837,110.6310961,122.6087531,8.453369406,11.97765704,3,,,,,
212,Architecture and science managers,49.60856773,44.95188751,58.19696383,8.588396096,13.24507632,1,,,,,
2264,Construction inspectors,93.81894764,111.1424134,102.6621074,8.843159784,-8.480305945,2,,,,,
7311,Construction millwrights and industrial mechanics,101.3370479,93.56574407,110.2673462,8.930298306,16.70160216,3,,,,,
7512,"Bus drivers, subway operators and other transit operators",241.7921881,228.0363812,250.9483192,9.156131132,22.91193802,5,,,,,
9415,"Inspectors and testers, mineral and metal processing",259.4252146,309.6802591,268.9529108,9.527696255,-40.72734826,4,,,,,
9447,"Inspectors and graders, textile, fabric, fur and leather products manufacturing",259.4252146,309.6802591,268.9529108,9.527696255,-40.72734826,4,,,,,
9465,"Testers and graders, food, beverage and associated products processing",259.4252146,309.6802591,268.9529108,9.527696255,-40.72734826,4,,,,,
9527,"Machine operators and inspectors, electrical apparatus manufacturing",259.4252146,309.6802591,268.9529108,9.527696255,-40.72734826,5,,,,,
9535,"Plastic products assemblers, finishers and inspectors",259.4252146,309.6802591,268.9529108,9.527696255,-40.72734826,5,,,,,
512,"Managers - publishing, motion pictures, broadcasting and performing arts",17.28638566,25.00411474,26.87318299,9.586797331,1.869068248,1,,,,,
7533,Boat and cable ferry operators and related occupations,117.8723409,114.1880964,127.5159431,9.643602112,13.32784668,5,,,,,
1452,"Correspondence, publication and regulatory clerks",232.6745638,212.6805034,242.6785369,10.00397301,29.9980335,4,,,,,
5244,Artisans and craftspersons,240.138727,244.3884495,250.4184433,10.27971631,6.029993804,2,,,,,
2223,Forestry technologists and technicians,111.1170599,93.50087905,121.6473086,10.53024873,28.14642955,2,,,,,
5226,"Other technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts",325.4557859,306.9341373,336.4676743,11.0118884,29.533537,2,,,,,
1435,Collectors,172.4236008,162.484295,183.673377,11.24977627,21.189082,4,,,,,
