"Group","Industry","Professionals","NormalizedProfessionals"
"Without MC","Accounting",298,0.00249648146907044
"With MC","Accounting",18,0.00436575309240844
"Without MC","Airlines/Aviation",372,0.00311641310904095
"With MC","Airlines/Aviation",13,0.00315304390007276
"Without MC","Animation",172,0.00144092219020173
"Without MC","Apparel & Fashion",598,0.00500971784732927
"With MC","Apparel & Fashion",32,0.00776133883094834
"With MC","Architecture & Planning",4,0.000970167353868542
"With MC","Arts & Crafts",5,0.00121270919233568
"Without MC","Automotive",1718,0.0143924669928289
"With MC","Automotive",24,0.00582100412321125
"Without MC","Aviation & Aerospace",1101,0.0092235775082099
"With MC","Aviation & Aerospace",14,0.0033955857385399
"Without MC","Banking",7147,0.0598736679847195
"With MC","Banking",160,0.0388066941547417
"Without MC","Biotechnology",376,0.00314992292741773
"With MC","Biotechnology",10,0.00242541838467136
"Without MC","Broadcast Media",490,0.00410495275115609
"With MC","Broadcast Media",18,0.00436575309240844
"Without MC","Building Materials",185,0.00154982909992628
"Without MC","Capital Markets",1978,0.0165706051873199
"With MC","Capital Markets",42,0.0101867572156197
"Without MC","Chemicals",129,0.0010806916426513
"With MC","Chemicals",5,0.00121270919233568
"Without MC","Civic & Social Organization",264,0.00221164801286777
"With MC","Civic & Social Organization",19,0.00460829493087558
"Without MC","Civil Engineering",308,0.0025802560150124
"With MC","Civil Engineering",7,0.00169779286926995
"Without MC","Computer & Network Security",2186,0.0183131157429127
"With MC","Computer & Network Security",53,0.0128547174387582
"Without MC","Computer Games",2526,0.0211614503049393
"With MC","Computer Games",14,0.0033955857385399
"Without MC","Computer Hardware",376,0.00314992292741773
"Without MC","Computer Networking",1758,0.0147275651765967
"With MC","Computer Networking",35,0.00848896434634975
"Without MC","Computer Software",34900,0.292373165337444
"With MC","Computer Software",1499,0.363570215862236
"Without MC","Construction",628,0.00526104148515515
"With MC","Construction",34,0.00824642250788261
"Without MC","Consumer Electronics",503,0.00421385966088064
"With MC","Consumer Electronics",8,0.00194033470773708
"Without MC","Consumer Goods",267,0.00223678037665036
"With MC","Consumer Goods",9,0.00218287654620422
"Without MC","Consumer Services",324,0.00271429528851954
"With MC","Consumer Services",40,0.00970167353868542
"Without MC","Defense & Space",710,0.00594799276187923
"With MC","Defense & Space",9,0.00218287654620422
"Without MC","Design",919,0.00769888077206622
"With MC","Design",122,0.0295901042929905
"Without MC","E-learning",891,0.00746431204342872
"With MC","E-learning",52,0.0126121756002911
"Without MC","Education Management",494,0.00413846256953287
"With MC","Education Management",18,0.00436575309240844
"Without MC","Electrical & Electronic Manufacturing",1058,0.00886334696065947
"With MC","Electrical & Electronic Manufacturing",20,0.00485083676934271
"Without MC","Entertainment",1005,0.00841934186716708
"With MC","Entertainment",31,0.0075187969924812
"Without MC","Environmental Services",291,0.00243783928691107
"With MC","Environmental Services",12,0.00291050206160563
"Without MC","Events Services",234,0.00196032437504189
"With MC","Events Services",13,0.00315304390007276
"With MC","Facilities Services",5,0.00121270919233568
"Without MC","Farming",136,0.00113933382481067
"With MC","Farming",10,0.00242541838467136
"Without MC","Financial Services",3068,0.0257020306949936
"With MC","Financial Services",169,0.0409895707009459
"Without MC","Food & Beverages",161,0.00134877018966557
"With MC","Food & Beverages",12,0.00291050206160563
"Without MC","Food Production",236,0.00197707928423028
"With MC","Food Production",7,0.00169779286926995
"Without MC","Furniture",101,0.000846122914013806
"With MC","Furniture",5,0.00121270919233568
"Without MC","Gambling & Casinos",142,0.00118959855237585
"With MC","Gambling & Casinos",6,0.00145525103080281
"Without MC","Government Administration",2314,0.0193854299309698
"With MC","Government Administration",62,0.0150375939849624
"Without MC","Graphic Design",221,0.00185141746531734
"With MC","Graphic Design",20,0.00485083676934271
"Without MC","Health, Wellness & Fitness",409,0.0034263789290262
"With MC","Health, Wellness & Fitness",25,0.00606354596167839
"Without MC","Higher Education",3625,0.0303682729039609
"With MC","Higher Education",146,0.0354111084162018
"Without MC","Hospital & Health Care",1475,0.0123567455264392
"With MC","Hospital & Health Care",68,0.0164928450157652
"Without MC","Hospitality",226,0.00189330473828832
"With MC","Hospitality",15,0.00363812757700703
"Without MC","Human Resources",233,0.00195194692044769
"With MC","Human Resources",11,0.00266796022313849
"Without MC","Individual & Family Services",99,0.000829368004825414
"With MC","Individual & Family Services",7,0.00169779286926995
"Without MC","Industrial Automation",1047,0.00877119496012332
"With MC","Industrial Automation",20,0.00485083676934271
"Without MC","Information Services",1027,0.00860364586823939
"With MC","Information Services",40,0.00970167353868542
"Without MC","Information Technology & Services",20549,0.172148314456136
"With MC","Information Technology & Services",597,0.14479747756488
"Without MC","Insurance",2687,0.0225102204946049
"With MC","Insurance",73,0.0177055542081009
"Without MC","Internet",9046,0.0757824542590979
"With MC","Internet",377,0.0914382731021101
"Without MC","Investment Banking",289,0.00242108437772267
"With MC","Investment Banking",10,0.00242541838467136
"Without MC","Investment Management",499,0.00418034984250385
"With MC","Investment Management",16,0.00388066941547417
"With MC","Law Practice",5,0.00121270919233568
"Without MC","Legal Services",291,0.00243783928691107
"With MC","Legal Services",17,0.0041232112539413
"Without MC","Leisure, Travel & Tourism",338,0.00283157965283828
"With MC","Leisure, Travel & Tourism",15,0.00363812757700703
"Without MC","Logistics & Supply Chain",470,0.00393740365927217
"With MC","Logistics & Supply Chain",10,0.00242541838467136
"Without MC","Machinery",414,0.00346826620199719
"Without MC","Management Consulting",1527,0.0127923731653374
"With MC","Management Consulting",53,0.0128547174387582
"Without MC","Maritime",100,0.00083774545941961
"Without MC","Market Research",165,0.00138228000804236
"With MC","Market Research",23,0.00557846228474412
"Without MC","Marketing & Advertising",3533,0.0295975470812948
"With MC","Marketing & Advertising",158,0.0383216104778074
"Without MC","Mechanical Or Industrial Engineering",487,0.0040798203873735
"With MC","Mechanical Or Industrial Engineering",9,0.00218287654620422
"Without MC","Media Production",222,0.00185979491991153
"With MC","Media Production",7,0.00169779286926995
"Without MC","Medical Device",884,0.00740566986126935
"With MC","Medical Device",18,0.00436575309240844
"Without MC","Medical Practice",130,0.00108906909724549
"With MC","Medical Practice",4,0.000970167353868542
"Without MC","Mental Health Care",141,0.00118122109778165
"With MC","Mental Health Care",22,0.00533592044627698
"Without MC","Military",406,0.00340124656524362
"With MC","Military",11,0.00266796022313849
"Without MC","Mining & Metals",333,0.0027896923798673
"With MC","Mining & Metals",11,0.00266796022313849
"Without MC","Mobile Games",2395,0.0200640037530997
"With MC","Mobile Games",28,0.0067911714770798
"Without MC","Motion Pictures & Film",98,0.000820990550231218
"With MC","Motion Pictures & Film",5,0.00121270919233568
"Without MC","Music",227,0.00190168219288251
"With MC","Music",20,0.00485083676934271
"Without MC","Non-profit Organization Management",659,0.00552074257757523
"With MC","Non-profit Organization Management",36,0.00873150618481688
"Without MC","Oil & Energy",791,0.00662656658400911
"With MC","Oil & Energy",28,0.0067911714770798
"Without MC","Online Media",290,0.00242946183231687
"With MC","Online Media",19,0.00460829493087558
"Without MC","Outsourcing/Offshoring",272,0.00227866764962134
"With MC","Outsourcing/Offshoring",6,0.00145525103080281
"Without MC","Package/Freight Delivery",175,0.00146605455398432
"With MC","Performing Arts",4,0.000970167353868542
"Without MC","Pharmaceuticals",197,0.00165035855505663
"With MC","Pharmaceuticals",4,0.000970167353868542
"With MC","Philanthropy",13,0.00315304390007276
"Without MC","Photography",196,0.00164198110046244
"With MC","Photography",19,0.00460829493087558
"Without MC","Primary/Secondary Education",126,0.00105555927886871
"With MC","Primary/Secondary Education",4,0.000970167353868542
"Without MC","Printing",121,0.00101367200589773
"With MC","Printing",4,0.000970167353868542
"Without MC","Professional Training & Coaching",330,0.00276456001608471
"With MC","Professional Training & Coaching",92,0.0223138491389765
"Without MC","Program Development",294,0.00246297165069365
"With MC","Program Development",16,0.00388066941547417
"Without MC","Public Policy",110,0.000921520005361571
"With MC","Public Policy",5,0.00121270919233568
"Without MC","Public Relations & Communications",92,0.000770725822666041
"With MC","Public Relations & Communications",5,0.00121270919233568
"Without MC","Public Safety",100,0.00083774545941961
"With MC","Public Safety",5,0.00121270919233568
"Without MC","Publishing",259,0.00216976073989679
"With MC","Publishing",14,0.0033955857385399
"Without MC","Real Estate",592,0.00495945311976409
"With MC","Real Estate",47,0.0113994664079554
"Without MC","Renewables & Environment",342,0.00286508947121507
"With MC","Renewables & Environment",8,0.00194033470773708
"Without MC","Research",721,0.00604014476241539
"With MC","Research",22,0.00533592044627698
"Without MC","Restaurants",327,0.00273942765230212
"With MC","Restaurants",18,0.00436575309240844
"Without MC","Retail",1340,0.0112257891562228
"With MC","Retail",66,0.0160077613388309
"Without MC","Security & Investigations",484,0.00405468802359091
"With MC","Security & Investigations",5,0.00121270919233568
"Without MC","Semiconductors",1241,0.0103964211513974
"With MC","Semiconductors",8,0.00194033470773708
"Without MC","Sports",308,0.0025802560150124
"With MC","Sports",9,0.00218287654620422
"Without MC","Staffing & Recruiting",447,0.00374472220360566
"With MC","Staffing & Recruiting",18,0.00436575309240844
"Without MC","Telecommunications",4864,0.0407479391461698
"With MC","Telecommunications",86,0.0208585981081737
"Without MC","Transportation/Trucking/Railroad",642,0.0053783258494739
"With MC","Transportation/Trucking/Railroad",17,0.0041232112539413
"Without MC","Utilities",439,0.00367770256685209
"With MC","Utilities",10,0.00242541838467136
"Without MC","Venture Capital & Private Equity",89,0.000745593458883453
"With MC","Venture Capital & Private Equity",5,0.00121270919233568
"With MC","Veterinary",4,0.000970167353868542
"Without MC","Wholesale",124,0.00103880436968032
"With MC","Wholesale",6,0.00145525103080281
"Without MC","Wireless",151,0.00126499564372361
